ID,Date,Customer Name,Month,Units Sold,Amount,Category,Region,Discount (%),Net Sales
223,2023-08-11,Customer_33,August,12,187.51,Clothing,East,9.07,170.5
224,2023-08-12,Customer_1,August,9,161.98,Electronics,East,4.77,154.25
225,2023-08-13,Customer_19,August,19,428.39,Grocery,West,13.0,372.7
226,2023-08-14,Customer_2,August,12,314.84,Furniture,East,14.9,267.93
227,2023-08-15,Customer_44,August,9,223.47,Furniture,East,11.29,198.24
228,2023-08-16,Customer_26,August,7,142.87,Accessories,South,1.36,140.93
229,2023-08-17,Customer_32,August,14,245.88,Clothing,East,4.33,235.23
230,2023-08-18,Customer_6,August,19,418.36,Grocery,South,1.64,411.5
231,2023-08-19,Customer_32,August,15,218.15,Accessories,South,9.76,196.86
232,2023-08-20,Customer_4,August,16,254.64,Grocery,South,11.48,225.41
233,2023-08-21,Customer_11,August,5,137.74,Clothing,South,13.89,118.61
234,2023-08-22,Customer_17,August,3,66.03,Furniture,North,6.57,61.69
235,2023-08-23,Customer_38,August,12,219.15,Electronics,West,13.52,189.52
236,2023-08-24,Customer_24,August,4,96.58,Furniture,North,13.17,83.86
237,2023-08-25,Customer_5,August,16,422.96,Accessories,East,4.76,402.83
238,2023-08-26,Customer_34,August,7,124.44,Electronics,North,13.03,108.23
239,2023-08-27,Customer_6,August,13,232.22,Accessories,North,5.64,219.12
240,2023-08-28,Customer_22,August,10,172.37,Clothing,East,4.45,164.7
241,2023-08-29,Customer_11,August,7,173.73,Electronics,East,9.74,156.81
242,2023-08-30,Customer_48,August,14,348.15,Accessories,East,4.93,330.99
243,2023-08-31,Customer_16,August,5,134.65,Clothing,North,9.45,121.93
244,2023-09-01,Customer_33,September,3,75.13,Furniture,North,9.15,68.26
245,2023-09-02,Customer_9,September,11,130.23,Clothing,East,8.45,119.23
246,2023-09-03,Customer_6,September,11,235.45,Grocery,West,5.71,222.01
247,2023-09-04,Customer_16,September,18,264.75,Clothing,West,8.23,242.96
248,2023-09-05,Customer_29,September,15,261.53,Clothing,South,8.95,238.12
249,2023-09-06,Customer_3,September,12,250.24,Grocery,East,8.19,229.75
250,2023-09-07,Customer_20,September,9,217.6,Accessories,South,6.67,203.09
251,2023-09-08,Customer_36,September,10,155.46,Accessories,West,0.22,155.12
252,2023-09-09,Customer_19,September,12,100.52,Clothing,South,8.81,91.66
253,2023-09-10,Customer_26,September,17,355.35,Grocery,East,2.53,346.36
254,2023-09-11,Customer_3,September,6,199.31,Grocery,East,9.64,180.1
255,2023-09-12,Customer_19,September,7,132.9,Furniture,East,11.39,117.76
256,2023-09-13,Customer_20,September,14,283.28,Accessories,North,7.51,262.01
257,2023-09-14,Customer_32,September,13,375.84,Electronics,South,8.14,345.25
258,2023-09-15,Customer_7,September,8,183.61,Accessories,West,14.27,157.41
259,2023-09-16,Customer_41,September,10,210.84,Accessories,West,12.71,184.04
260,2023-09-17,Customer_33,September,9,199.9,Furniture,West,13.71,172.49
261,2023-09-18,Customer_40,September,18,382.52,Electronics,North,12.21,335.81
262,2023-09-19,Customer_39,September,2,28.6,Furniture,North,1.63,28.13
263,2023-09-20,Customer_18,September,5,66.46,Electronics,East,2.23,64.98
264,2023-09-21,Customer_40,September,5,147.17,Clothing,West,7.9,135.54
265,2023-09-22,Customer_1,September,6,125.52,Electronics,North,3.69,120.89
266,2023-09-23,Customer_11,September,19,389.51,Furniture,East,7.15,361.66
267,2023-09-24,Customer_28,September,8,156.39,Accessories,West,5.92,147.13
268,2023-09-25,Customer_25,September,16,382.49,Electronics,South,8.24,350.97
269,2023-09-26,Customer_50,September,13,425.01,Electronics,East,11.2,377.41
270,2023-09-27,Customer_23,September,1,22.62,Grocery,North,10.73,20.19
271,2023-09-28,Customer_31,September,17,290.01,Accessories,North,7.82,267.33
272,2023-09-29,Customer_30,September,7,135.33,Clothing,East,12.34,118.63
273,2023-09-30,Customer_42,September,13,329.61,Furniture,East,6.46,308.32
274,2023-10-01,Customer_35,October,4,68.34,Clothing,North,13.45,59.15
275,2023-10-02,Customer_7,October,4,97.04,Accessories,South,1.07,96.0
276,2023-10-03,Customer_16,October,6,50.38,Electronics,West,14.32,43.17
277,2023-10-04,Customer_26,October,19,358.16,Electronics,South,9.82,322.99
278,2023-10-05,Customer_48,October,12,277.69,Accessories,East,5.7,261.86
279,2023-10-06,Customer_49,October,7,184.45,Electronics,South,2.96,178.99
280,2023-10-07,Customer_2,October,10,159.08,Electronics,North,7.19,147.64
281,2023-10-08,Customer_1,October,19,237.24,Electronics,East,2.92,230.31
282,2023-10-09,Customer_48,October,7,130.87,Furniture,West,2.49,127.61
283,2023-10-10,Customer_12,October,3,43.12,Furniture,North,9.26,39.13
284,2023-10-11,Customer_5,October,13,250.31,Grocery,North,7.85,230.66
285,2023-10-12,Customer_37,October,13,259.57,Clothing,West,10.05,233.48
286,2023-10-13,Customer_32,October,18,241.28,Accessories,West,13.94,207.65
287,2023-10-14,Customer_9,October,8,192.18,Accessories,South,7.98,176.84
288,2023-10-15,Customer_41,October,9,172.93,Accessories,East,8.71,157.87
289,2023-10-16,Customer_35,October,7,177.82,Grocery,West,1.34,175.44
290,2023-10-17,Customer_19,October,1,10.78,Furniture,West,10.76,9.62
291,2023-10-18,Customer_48,October,3,44.74,Grocery,East,6.0,42.06
292,2023-10-19,Customer_16,October,13,293.58,Accessories,West,14.65,250.57
293,2023-10-20,Customer_3,October,17,272.08,Clothing,West,12.35,238.48
294,2023-10-21,Customer_20,October,1,19.18,Electronics,South,7.84,17.68
295,2023-10-22,Customer_24,October,6,120.02,Furniture,North,1.85,117.8
296,2023-10-23,Customer_33,October,6,124.75,Furniture,North,12.89,108.67
297,2023-10-24,Customer_24,October,12,199.35,Grocery,North,12.0,175.43
298,2023-10-25,Customer_11,October,13,269.7,Furniture,North,2.77,262.23
299,2023-10-26,Customer_49,October,13,209.13,Accessories,West,4.43,199.87
300,2023-10-27,Customer_8,October,15,350.57,Accessories,East,11.9,308.85
